id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

id_grupo_analista_decomposicao_preco,id_grupo_analista_decomposicao_preco,model_decomposicao_preco,sce.group_analista_abgf,1,1,1,1
id_grupo_exportador_decomposicao_preco,id_grupo_exportador_decomposicao_preco,model_decomposicao_preco,sce.group_exportador,1,1,1,1
id_grupo_admin_decomposicao_preco,id_grupo_admin_decomposicao_preco,model_decomposicao_preco,base.group_system,1,1,1,1

id_grupo_exportador_operacaomlp_depomposicao_preco,id_grupo_exportador_operacaomlp_depomposicao_preco,model_operacaomlp_depomposicao_preco,sce.group_exportador,1,1,1,1
id_grupo_analista_operacaomlp_depomposicao_preco,id_grupo_analista_operacaomlp_depomposicao_preco,model_operacaomlp_depomposicao_preco,sce.group_analista_abgf,1,1,0,0
id_grupo_admin_operacaomlp_depomposicao_preco,id_grupo_admin_operacaomlp_depomposicao_preco,model_operacaomlp_depomposicao_preco,base.group_system,1,1,1,1

id_grupo_exportador_decomposicao_localidade,id_grupo_exportador_decomposicao_localidade,model_decomposicao_localidade,sce.group_exportador,1,1,0,0
id_grupo_analista_decomposicao_localidade,id_grupo_analista_decomposicao_localidade,model_decomposicao_localidade,sce.group_analista_abgf,1,1,0,0
id_grupo_admin_decomposicao_localidade,id_grupo_admin_decomposicao_localidade,model_decomposicao_localidade,base.group_system,1,1,1,1

id_grupo_exportador_operacao_mlp,id_grupo_exportador_operacao_mlp,model_operacao_mlp,sce.group_exportador,1,1,1,1
id_grupo_admin_operacao_mlp,id_grupo_admin_operacao_mlp,model_operacao_mlp,base.group_system,1,1,1,1
id_grupo_analista_operacao_mlp,id_grupo_analista_operacao_mlp,model_operacao_mlp,sce.group_analista_abgf,1,1,0,0

id_grupo_exportador_mandatario,id_grupo_exportador_mandatario,model_mandatario,sce.group_exportador,1,1,1,1
id_grupo_admin_mandatario,id_grupo_admin_mandatario,model_mandatario,base.group_system,1,1,1,1
id_grupo_analista_mandatario,id_grupo_analista_mandatario,model_mandatario,sce.group_analista_abgf,1,1,0,0

id_grupo_exportador_garantidor,id_grupo_exportador_garantidor,model_garantidor,sce.group_exportador,1,1,1,1
id_grupo_admin_garantidor,id_grupo_admin_garantidor,model_garantidor,base.group_system,1,1,1,1
id_grupo_analista_garantidor,id_grupo_analista_garantidor,model_garantidor,sce.group_analista_abgf,1,1,0,0

id_grupo_exportador_tipo_garantia,id_grupo_exportador_tipo_garantia,model_tipo_garantia,sce.group_exportador,1,1,1,1
id_grupo_admin_tipo_garantia,id_grupo_admin_tipo_garantia,model_tipo_garantia,base.group_system,1,1,1,1
id_grupo_analista_tipo_garantia,id_grupo_analista_tipo_garantia,model_tipo_garantia,sce.group_analista_abgf,1,1,0,0

id_grupo_exportador_tipo_garantia_garantidor,id_grupo_exportador_tipo_garantia_garantidor,model_tipo_garantia_garantidor,sce.group_exportador,1,1,1,1
id_grupo_admin_tipo_garantia_garantidor,id_grupo_admin_tipo_garantia_garantidor,model_tipo_garantia_garantidor,base.group_system,1,1,1,1
id_grupo_analista_tipo_garantia_garantidor,id_grupo_analista_tipo_garantia_garantidor,model_tipo_garantia_garantidor,sce.group_analista_abgf,1,1,0,0
